nm;Rohrspreize PVC hell, (M, id=5921);Schwamm Trocken, (M, id=5890);Styrodur, (M, id=5923);Styrodur verschmutzt, (M, id=5924);Gummihandschuh Tegera 7380 Armschutz Wolle Stoff, (M, id=5161);Rohrspreize PVC grau, (M, id=5922);Gummihandschuh Texxor 2162 Armschutz Stoff, (M, id=5169);Silikon unverarbeitet, (M, id=6008);Silikonschlauch unvulkanisiert, (M, id=6009);Lederhandschuh Artelli Goliath Mittelfinger Stoff, (M, id=5146)
400;25,0962877561;6,5587926749;24,2569613621;9,8717831196;1,67586581514;17,7325877007;3,14850998774;0,7481550354;0,99350698814;4,60161734048
410;27,9121628578;7,38770355266;24,9236105565;10,4003642562;1,71893374716;19,2959253289;2,65352159572;0,73963622454;0,98904987862;4,61496581698
420;28,4072462964;7,94475484544;26,6304208323;11,6043612314;1,82601196454;19,4778735679;2,12015778532;0,73525338186;1,27408859154;4,4776757868
430;28,1371701829;8,98527480104;28,771376721;12,7948449086;1,8839199343;19,610607328;1,74761587124;0,6849761134;1,0802534522;4,7031157391
440;28,2531245775;9,90005137126;31,3934934018;14,5911712766;1,93786239784;19,9787755542;1,44330452556;0,81129481744;1,05917113588;4,77876670336
450;28,6622340937;10,8864602183;34,077454277;16,3755065429;1,98481277378;20,173986687;1,3192042357;0,79037435724;1,17541668668;4,9819148835
460;29,4231245541;11,7572729455;36,898593438;18,0982549119;2,05186100688;20,3424237354;1,36152669606;0,68386069166;1,17226080516;5,53464938916
470;30,4075090396;12,5842988253;39,2466229647;19,7406504937;1,99015175298;20,6296067501;1,60861497398;0,76773915604;1,19424511784;6,14303485948
480;31,3183378643;13,7740268634;41,4085602428;21,3174622296;1,94808734386;20,8878620188;1,87182096206;0,79191808724;1,15385922476;6,8292096114
490;32,0079874276;15,0743249371;43,0736195533;22,6283565023;1,9236858324;21,0428381428;1,93236010502;0,80766142436;1,16308507084;7,66315809428
500;32,7973842691;16,4867967969;44,2434015271;23,9203969363;2,00458088376;21,2462189666;1,70476578756;0,78588359366;1,19134034416;8,60110976384
510;33,4231244741;17,8311481702;45,0020827281;25,0504184979;1,96575481896;21,3699595242;1,25792183256;0,77182335002;1,18728010032;9,34815103994
520;34,1999515702;18,9894835177;45,2556338079;25,9487092248;1,94093048514;21,3666118015;1,33663082078;0,80728010792;1,18383069658;9,56589715038
530;35,2736288642;20,0335036923;45,1730271355;26,8070045299;1,86179480064;21,2955795979;2,57269839478;0,82292176402;1,1565059472;9,29671135792
540;35,6070427904;20,8888611188;44,9550915498;27,6259938928;1,81838544612;21,1071494933;4,802504897;0,78144203338;1,13034818882;8,681159874
550;34,9974396178;21,7120570323;44,6936379852;28,3055794577;1,85635414042;20,8023220452;6,76010466576;0,7970551619;1,14334769992;7,9019625709
560;34,9615916346;22,436270512;44,3275318029;28,9054230755;1,87065085112;20,5669099171;8,83703694984;0,77461637934;1,11910950208;7,10119537658
570;36,7371601021;23,1795781715;43,9098619698;29,4941874967;1,90009469962;20,4176154978;16,0215006222;0,7974194716;1,21593278836;6,40999529436
580;40,1702503044;23,8427364058;43,1005960913;29,8518650283;1,86280542142;20,2141946257;36,8330997417;0,77897930028;1,22468258038;5,88905783742
590;43,4286147371;24,4424668217;41,7911923168;29,8605131393;1,93004312976;19,9615409648;74,8858614175;0,78837303742;1,17672540712;5,43249024362
600;45,1204934614;24,9707621335;40,2157494765;29,5709884452;1,86821206816;19,6165571473;106,144448563;0,76489052906;1,21277454088;5,02430813134
610;45,9008509666;25,44615725;38,880164902;29,5145826995;1,89559150674;19,3968367871;102,412305391;0,74749262604;1,12499220288;4,78298477492
620;46,5053426266;25,8352267182;38,1389878624;29,7292607227;1,92270831664;19,2938418552;85,5206247005;0,73933208994;1,10859797724;4,73319583534
630;46,9125325824;26,2659792792;38,0073024056;30,1994787161;1,94888453926;19,2742677979;78,2521423423;0,76219369486;1,1685248226;4,69918952732
640;47,0972621754;26,7956010721;38,0783276658;30,8131506879;2,0423269978;19,2709085544;73,589289023;0,86985276726;1,25390842606;4,98537656206
650;47,1270802424;27,1722818693;38,266127712;31,3558729189;2,07428514866;19,2904733023;66,7274235884;0,8262594234;1,22983666178;5,17656437946
660;45,7774145941;27,4615077098;38,910328969;32,0783517359;2,11672393082;18,8098555284;60,7368621219;0,81088588188;1,12729162236;5,62708359288
670;43,1593938866;27,6645426881;39,5875157994;33,0432923727;2,1007410067;17,8244759209;54,8834599815;0,77734174112;1,1211669686;6,2707548101
680;43,0697097488;27,8967064085;40,315925063;34,1005415821;2,16900780006;17,7154210878;50,1236705366;0,7607410335;1,16845166916;7,39051832064
690;45,2889530024;28,0024190047;40,7193552405;34,8749569654;2,21529888658;18,2084282867;48,0287189506;0,7833762347;1,15670236584;9,0110345452
700;47,1234845318;28,4087923924;41,2044144202;35,6380080307;2,12813981798;18,5715579994;48,0035399574;0,80795952402;1,12936609562;12,0475565531
710;47,5303287966;28,7370160122;41,1536795619;36,3002904303;2,24991070328;18,7953878067;46,4026967642;0,8749677087;1,10692731306;16,3815196067
720;47,6504299845;29,0180340491;41,1139991465;36,7656285633;2,41182348632;18,8936507341;45,9713829037;0,828069907904;1,16517003946;21,78389353
730;48,2607737384;29,2982268461;41,018172277;37,2323076511;2,34831540512;19,0937506511;45,4005200106;0,832904170951;1,19568296308;28,3967813892
740;48,8004331854;28,7267257099;41,9122611624;37,8514311571;2,19702812848;19,0649765773;45,6844866359;0,754727873547;1,11191505801;34,8669984822
750;49,0080412665;28,2272313594;42,0290647339;38,2676430562;2,11829917638;19,2792770078;45,347573488;0,725893732849;1,11021553697;41,5779415422
760;49,4295995807;27,9581516849;42,3927101437;38,9460382953;2,04941015106;19,3604596346;45,5639052512;0,743449825569;1,10708223678;47,7701848647
770;49,3491669567;27,3514978761;42,1013333257;38,8748622971;1,936455587;19,0343319369;45,2836849131;0,710203800254;1,07535443903;52,8185623111
780;49,2109218739;27,4697699273;42,343024472;39,1772618513;1,89172780903;19,1432793864;45,3084422811;0,714721690691;1,05993386246;57,569172587
790;49,4465738977;27,259971477;42,8162329604;39,6131005517;1,86020626625;19,1936288083;45,472195865;0,709434601663;1,04384292251;61,4036120942
800;49,1288039727;27,3655761255;42,9142408846;39,9755604407;1,86396400388;19,055514511;45,4625342414;0,699526052244;1,05957013035;64,8884221785
810;49,1552931357;26,9070777972;43,1511066929;40,4693713778;1,76202120761;19,2247349786;45,2592933442;0,683889057073;1,04830563228;67,462266643
820;49,0432768618;26,898822412;43,4480241627;40,7101080872;1,80450916909;19,0609946136;45,5268594255;0,686546856536;1,03186433868;69,3722262376
830;48,8318038946;26,8872894477;43,9249999576;41,2763682398;1,80684747846;19,0118032866;45,5071718089;0,685578571022;1,00457388305;70,8669981698
840;48,8357072136;26,5850946778;44,006809771;41,5573474829;1,70190380968;19,1710170999;45,4579663055;0,665299058314;0,958640011581;72,1424823447
850;48,5704777486;26,3889179825;44,0825751919;41,6303992693;1,81448893393;18,98339254;45,45898077;0,681886097327;1,00649430592;73,1026666119
